
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-11 21:00
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
                              basic.Sheep.Crash.ScenarioSc.08:   249115  249115
           java.lang.RuntimeException: illegal move: too long:   249115

battleram.Sheep.Crash:
                                        battleram.Sheep.Crash:   847768  852579

battleram.Sheep.Crash.ScenarioSc.01:
                          battleram.Sheep.Crash.ScenarioSc.01:    33162   33913
           java.lang.RuntimeException: illegal move: too long:    33162

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    31856   32608
           java.lang.RuntimeException: illegal move: too long:    31856

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    29440   30235
           java.lang.RuntimeException: illegal move: too long:    29440

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:   106135  106135
           java.lang.RuntimeException: illegal move: too long:   106135

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    36444   36451
           java.lang.RuntimeException: illegal move: too long:    36444

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    21081   22393
           java.lang.RuntimeException: illegal move: too long:    21081

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   248296  249490
           java.lang.RuntimeException: illegal move: too long:   248246
       java.lang.RuntimeException: not playing (disqualified):       48
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   341354  341354
           java.lang.RuntimeException: illegal move: too long:   341354

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     6440  785718

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:      205   31814
                               java.lang.NullPointerException:      203
                          was.CoordinatesOutOfBoundsException:        2

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     2490   34429
                               java.lang.NullPointerException:     2490

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      235   30992
                          was.CoordinatesOutOfBoundsException:      235

becerra.Sheep.Crash.ScenarioSc.04:
                            becerra.Sheep.Crash.ScenarioSc.04:       43   59115
                          was.CoordinatesOutOfBoundsException:       43

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     3465   36307
                          was.CoordinatesOutOfBoundsException:     3225
                               java.lang.NullPointerException:      240

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        2  235785
                          was.CoordinatesOutOfBoundsException:        2

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      526  852871

broscar.Sheep.Crash.ScenarioSc.07:
                            broscar.Sheep.Crash.ScenarioSc.07:      526  240197
       java.lang.RuntimeException: not playing (disqualified):      522
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

chamberlain.Sheep.Crash:
                                      chamberlain.Sheep.Crash:       34  830079

chamberlain.Sheep.Crash.ScenarioSc.07:
                        chamberlain.Sheep.Crash.ScenarioSc.07:       34  234258
       java.lang.RuntimeException: not playing (disqualified):       32
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     3568  583813

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      245   23951
                          was.CoordinatesOutOfBoundsException:      245

chin.Sheep.Crash.ScenarioSc.04:
                               chin.Sheep.Crash.ScenarioSc.04:       48   47387
                          was.CoordinatesOutOfBoundsException:       48

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2805   26504
                          was.CoordinatesOutOfBoundsException:     2805

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:      470  179561
                          was.CoordinatesOutOfBoundsException:      470

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   876168  880913

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    33425   34107
           java.lang.RuntimeException: illegal move: too long:    33425

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    31657   32376
           java.lang.RuntimeException: illegal move: too long:    31657

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    28946   29700
           java.lang.RuntimeException: illegal move: too long:    28946

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:   136504  136504
           java.lang.RuntimeException: illegal move: too long:   136504

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    38046   38057
           java.lang.RuntimeException: illegal move: too long:    38046

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    22740   24130
           java.lang.RuntimeException: illegal move: too long:    22740

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   247814  249003
           java.lang.RuntimeException: illegal move: too long:   247814

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   337036  337036
           java.lang.RuntimeException: illegal move: too long:   337036

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:      722  393363

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:      722  189456
       java.lang.RuntimeException: not playing (disqualified):      716
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     4655  351988

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      964   15182
           java.lang.RuntimeException: illegal move: too long:      692
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      272

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      552   14787
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291
           java.lang.RuntimeException: illegal move: too long:      261

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      506   13353
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      326
           java.lang.RuntimeException: illegal move: too long:      180

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      480   21999
           java.lang.RuntimeException: illegal move: too long:      453
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      537   26184
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      457
           java.lang.RuntimeException: illegal move: too long:       80

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      506   12107
           java.lang.RuntimeException: illegal move: too long:      261
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      245

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:     1110  116376
           java.lang.RuntimeException: illegal move: too long:      759
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   852741  857443

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    32723   33432
           java.lang.RuntimeException: illegal move: too long:    32723

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    30776   31476
           java.lang.RuntimeException: illegal move: too long:    30776

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    29019   29772
           java.lang.RuntimeException: illegal move: too long:    29019

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:   130881  130881
           java.lang.RuntimeException: illegal move: too long:   130881

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    35873   35886
           java.lang.RuntimeException: illegal move: too long:    35873

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    22237   23610
           java.lang.RuntimeException: illegal move: too long:    22237

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   238748  239902
           java.lang.RuntimeException: illegal move: too long:   238748

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   332484  332484
           java.lang.RuntimeException: illegal move: too long:   332484

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   342089  351644

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:    13139   14625
           java.lang.RuntimeException: illegal move: too long:    12841
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:    13093   14002
           java.lang.RuntimeException: illegal move: too long:    12781
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      312

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:    12198   13032
           java.lang.RuntimeException: illegal move: too long:    11864
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      334

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    18758   21420
           java.lang.RuntimeException: illegal move: too long:    18731
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    22981   24172
           java.lang.RuntimeException: illegal move: too long:    22518
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      463

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     9543   10938
           java.lang.RuntimeException: illegal move: too long:     9440
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      103

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:   120377  121455
           java.lang.RuntimeException: illegal move: too long:   119990
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      387

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     2024  358986

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      291   16573
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      291   15074
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      319   14563
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       33   25340
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      404   25835
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      404

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      296   12810
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      296

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      390  116791
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      390

guan.Sheep.Crash:
                                             guan.Sheep.Crash:      492  631258

guan.Sheep.Crash.ScenarioSc.07:
                               guan.Sheep.Crash.ScenarioSc.07:      492  275494
       java.lang.RuntimeException: not playing (disqualified):      484
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   876049  941883

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    43880   50072
       java.lang.RuntimeException: not playing (disqualified):    43710
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       84
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    49097   52869
       java.lang.RuntimeException: not playing (disqualified):    48931
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:    12061   26618
       java.lang.RuntimeException: not playing (disqualified):    11899
                        java.util.concurrent.TimeoutException:       81
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    77736   77568
       java.lang.RuntimeException: not playing (disqualified):    77400
                        java.util.concurrent.TimeoutException:      168
             java.lang.RuntimeException: Player disqualified.:      163
java.lang.RuntimeException: Player disqualified for scenario.:        5

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    66203   72218
       java.lang.RuntimeException: not playing (disqualified):    66039
                        java.util.concurrent.TimeoutException:       82
             java.lang.RuntimeException: Player disqualified.:       81
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   421618  421446
       java.lang.RuntimeException: not playing (disqualified):   421274
                        java.util.concurrent.TimeoutException:      172
             java.lang.RuntimeException: Player disqualified.:      169
java.lang.RuntimeException: Player disqualified for scenario.:        3

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:   205454  224509
       java.lang.RuntimeException: not playing (disqualified):   205284
                        java.util.concurrent.TimeoutException:       85
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        3

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   340695  350199

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:    13304   14648
           java.lang.RuntimeException: illegal move: too long:    13011
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      293

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:    12944   13870
           java.lang.RuntimeException: illegal move: too long:    12640
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      304

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:    12085   12919
           java.lang.RuntimeException: illegal move: too long:    11753
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      332

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    18589   21193
           java.lang.RuntimeException: illegal move: too long:    18552
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       37

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    23370   24687
           java.lang.RuntimeException: illegal move: too long:    22902
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      468

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     9072   10469
           java.lang.RuntimeException: illegal move: too long:     8975
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       97

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:   119331  120413
           java.lang.RuntimeException: illegal move: too long:   118935
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      396

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:   132000  132000
           java.lang.RuntimeException: illegal move: too long:   132000

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   840588  845152

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    31887   32573
           java.lang.RuntimeException: illegal move: too long:    31887

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    29864   30532
           java.lang.RuntimeException: illegal move: too long:    29864

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    28494   29236
           java.lang.RuntimeException: illegal move: too long:    28494

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:   132407  132407
           java.lang.RuntimeException: illegal move: too long:   132407

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    34415   34432
           java.lang.RuntimeException: illegal move: too long:    34415

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    22180   23505
           java.lang.RuntimeException: illegal move: too long:    22180

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   234589  235715
           java.lang.RuntimeException: illegal move: too long:   234589

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   326752  326752
           java.lang.RuntimeException: illegal move: too long:   326752

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1574  337041

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      224   16135
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      224

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      206   13200
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      206

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      258   14124
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      258

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       51   23270
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       51

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      379   25758
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      379

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      116    9594
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      116

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      340  102960
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      340

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      785  869649

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      785  288434
       java.lang.RuntimeException: not playing (disqualified):      781
             java.lang.RuntimeException: Player disqualified.:        2
                        java.util.concurrent.TimeoutException:        2

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   425645  626863

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:     1274   24506
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1028
           java.lang.RuntimeException: illegal move: too long:      246

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:      880   24271
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      667
           java.lang.RuntimeException: illegal move: too long:      213

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      513   18039
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      310
           java.lang.RuntimeException: illegal move: too long:      203

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    21605   55969
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    12302
           java.lang.RuntimeException: illegal move: too long:     9303

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2224   27030
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1923
           java.lang.RuntimeException: illegal move: too long:      301

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   385965  399259
       java.lang.RuntimeException: not playing (disqualified):   379336
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     4067
           java.lang.RuntimeException: illegal move: too long:     2380
                        java.util.concurrent.TimeoutException:       91
             java.lang.RuntimeException: Player disqualified.:       90
java.lang.RuntimeException: Player disqualified for scenario.:        1

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    13184   62928
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    10908
           java.lang.RuntimeException: illegal move: too long:     2276

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:     6488  270438

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:      835   14717
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      835

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2119   15528
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2119

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:      705   13590
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      705

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:       27   22499
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       27

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:      956   17028
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      956

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      667   12179
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      667

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:      470  116671
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      409
       java.lang.RuntimeException: not playing (disqualified):       59
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:      709   58226
       java.lang.RuntimeException: not playing (disqualified):      701
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1622  327879

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      208   14249
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      208

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      240   12392
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      240

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      269   12196
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      269

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       21   23760
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      448   23246
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      448

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:       98    8829
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       98

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      338  101207
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      338

lonewolf.Wolf.Crash:
                                          lonewolf.Wolf.Crash:     2081  480419

lonewolf.Wolf.Crash.ScenarioSc.01:
                            lonewolf.Wolf.Crash.ScenarioSc.01:      356   23210
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      356

lonewolf.Wolf.Crash.ScenarioSc.02:
                            lonewolf.Wolf.Crash.ScenarioSc.02:      375   23721
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      375

lonewolf.Wolf.Crash.ScenarioSc.03:
                            lonewolf.Wolf.Crash.ScenarioSc.03:      388   21960
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      388

lonewolf.Wolf.Crash.ScenarioSc.04:
                            lonewolf.Wolf.Crash.ScenarioSc.04:       14   46425
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       14

lonewolf.Wolf.Crash.ScenarioSc.05:
                            lonewolf.Wolf.Crash.ScenarioSc.05:      351   30379
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      351

lonewolf.Wolf.Crash.ScenarioSc.06:
                            lonewolf.Wolf.Crash.ScenarioSc.06:      296   26537
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      296

lonewolf.Wolf.Crash.ScenarioSc.07:
                            lonewolf.Wolf.Crash.ScenarioSc.07:      301  176187
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      301

macdonald.Sheep.Crash:
                                        macdonald.Sheep.Crash:   815872  815907

macdonald.Sheep.Crash.ScenarioSc.01:
                          macdonald.Sheep.Crash.ScenarioSc.01:    58056   58063
           java.lang.RuntimeException: illegal move: too long:    58056

