
Hello, MARK HANCHARIK a.k.a. hancharik. 
Home
Daily Logs
New Log
My Daily Logs
Exams
Current Exam
Past Exams
Project Uploads
Upload Programming Assignment
Results

Tournament results

Time: 2016-04-09 11:04
###########################


TOURNAMENT
Sheep teams:
SleepySheepy: kevinbaik fuhrmeister nicewonger macdonald 
Greener Pastures: zhang1 antonio 
Sheeper Troopers: iSheep lastplace wumbo thestraysheep 
TeamWolfAnnihilation();: aStricker mihir1 lobsterfest shearluck 
Woolly Bullies: (myu5026) lammibalLector battleram schott 
House of Sheep: sheepman dkhouri1 jennings 
Romulus' Pack: fiftydaysofpmn steverohan10 (iluvjenkem) broscar 
Sheep squad: becerra michaeltom chamberlain 
DieWolfDie!: guan song zhang 
Sheep Thrills: alexRajka robert rashid peron 
ClassicSheep: derhammer chin dodds basic 
Wolf teams:
WolfPack: javathehutt leososcar gildea rickyBobby 
Remus' Pack: ziab godin wilyecoyote 
Team Okami: lonewolf nelson (fenrir) gabu 
Wolves in Sheep's Clothing: archambeault badwolf adam1994 fang 
HungryLikeTheWolf: wereWolf lee0814 ribau 
I ate granny: joe vella thesnake 
ClassicWolves: gehr norante basic 
unleashTheFury: hancharik zeke 


                              class     total   Sc.01   Sc.02   Sc.03   Sc.04   Sc.05   Sc.06   Sc.07   Sc.08
           java.lang.RuntimeException: illegal move: too long:    23891

battleram.Sheep.Crash.ScenarioSc.02:
                          battleram.Sheep.Crash.ScenarioSc.02:    22059   22595
           java.lang.RuntimeException: illegal move: too long:    22059

battleram.Sheep.Crash.ScenarioSc.03:
                          battleram.Sheep.Crash.ScenarioSc.03:    20337   20926
           java.lang.RuntimeException: illegal move: too long:    20337

battleram.Sheep.Crash.ScenarioSc.04:
                          battleram.Sheep.Crash.ScenarioSc.04:    74061   74061
           java.lang.RuntimeException: illegal move: too long:    74061

battleram.Sheep.Crash.ScenarioSc.05:
                          battleram.Sheep.Crash.ScenarioSc.05:    25714   25717
           java.lang.RuntimeException: illegal move: too long:    25714

battleram.Sheep.Crash.ScenarioSc.06:
                          battleram.Sheep.Crash.ScenarioSc.06:    14870   15827
           java.lang.RuntimeException: illegal move: too long:    14870

battleram.Sheep.Crash.ScenarioSc.07:
                          battleram.Sheep.Crash.ScenarioSc.07:   172597  173461
           java.lang.RuntimeException: illegal move: too long:   172597

battleram.Sheep.Crash.ScenarioSc.08:
                          battleram.Sheep.Crash.ScenarioSc.08:   231567  231567
           java.lang.RuntimeException: illegal move: too long:   231567

becerra.Sheep.Crash:
                                          becerra.Sheep.Crash:     4166  558359

becerra.Sheep.Crash.ScenarioSc.01:
                            becerra.Sheep.Crash.ScenarioSc.01:       57   22227
                               java.lang.NullPointerException:       57

becerra.Sheep.Crash.ScenarioSc.02:
                            becerra.Sheep.Crash.ScenarioSc.02:     1380   23772
                               java.lang.NullPointerException:     1380

becerra.Sheep.Crash.ScenarioSc.03:
                            becerra.Sheep.Crash.ScenarioSc.03:      399   21812
                          was.CoordinatesOutOfBoundsException:      399

becerra.Sheep.Crash.ScenarioSc.05:
                            becerra.Sheep.Crash.ScenarioSc.05:     2329   25936
                          was.CoordinatesOutOfBoundsException:     2169
                               java.lang.NullPointerException:      160

becerra.Sheep.Crash.ScenarioSc.07:
                            becerra.Sheep.Crash.ScenarioSc.07:        1  166800
                          was.CoordinatesOutOfBoundsException:        1

broscar.Sheep.Crash:
                                          broscar.Sheep.Crash:      285  595599

broscar.Sheep.Crash.ScenarioSc.04:
                            broscar.Sheep.Crash.ScenarioSc.04:      285   91535
       java.lang.RuntimeException: not playing (disqualified):      269
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

chin.Sheep.Crash:
                                             chin.Sheep.Crash:     2872  425831

chin.Sheep.Crash.ScenarioSc.02:
                               chin.Sheep.Crash.ScenarioSc.02:      106   17909
                          was.CoordinatesOutOfBoundsException:      106

chin.Sheep.Crash.ScenarioSc.05:
                               chin.Sheep.Crash.ScenarioSc.05:     2752   19769
                          was.CoordinatesOutOfBoundsException:     2752

chin.Sheep.Crash.ScenarioSc.07:
                               chin.Sheep.Crash.ScenarioSc.07:       14  130427
                          was.CoordinatesOutOfBoundsException:       14

dkhouri1.Sheep.Crash:
                                         dkhouri1.Sheep.Crash:   570235  573416

dkhouri1.Sheep.Crash.ScenarioSc.01:
                           dkhouri1.Sheep.Crash.ScenarioSc.01:    22379   22864
           java.lang.RuntimeException: illegal move: too long:    22379

dkhouri1.Sheep.Crash.ScenarioSc.02:
                           dkhouri1.Sheep.Crash.ScenarioSc.02:    21810   22302
           java.lang.RuntimeException: illegal move: too long:    21810

dkhouri1.Sheep.Crash.ScenarioSc.03:
                           dkhouri1.Sheep.Crash.ScenarioSc.03:    19614   20098
           java.lang.RuntimeException: illegal move: too long:    19614

dkhouri1.Sheep.Crash.ScenarioSc.04:
                           dkhouri1.Sheep.Crash.ScenarioSc.04:    62522   62522
           java.lang.RuntimeException: illegal move: too long:    62522

dkhouri1.Sheep.Crash.ScenarioSc.05:
                           dkhouri1.Sheep.Crash.ScenarioSc.05:    25810   25822
           java.lang.RuntimeException: illegal move: too long:    25810

dkhouri1.Sheep.Crash.ScenarioSc.06:
                           dkhouri1.Sheep.Crash.ScenarioSc.06:    15185   16116
           java.lang.RuntimeException: illegal move: too long:    15185

dkhouri1.Sheep.Crash.ScenarioSc.07:
                           dkhouri1.Sheep.Crash.ScenarioSc.07:   167853  168630
           java.lang.RuntimeException: illegal move: too long:   167478
       java.lang.RuntimeException: not playing (disqualified):      373
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

dkhouri1.Sheep.Crash.ScenarioSc.08:
                           dkhouri1.Sheep.Crash.ScenarioSc.08:   235062  235062
           java.lang.RuntimeException: illegal move: too long:   235062

dodds.Sheep.Crash:
                                            dodds.Sheep.Crash:     1362  286927

dodds.Sheep.Crash.ScenarioSc.07:
                              dodds.Sheep.Crash.ScenarioSc.07:     1362  137448
       java.lang.RuntimeException: not playing (disqualified):     1352
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

fang.Wolf.Crash:
                                              fang.Wolf.Crash:     3041  256584

fang.Wolf.Crash.ScenarioSc.01:
                                fang.Wolf.Crash.ScenarioSc.01:      441   11097
           java.lang.RuntimeException: illegal move: too long:      237
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      204

fang.Wolf.Crash.ScenarioSc.02:
                                fang.Wolf.Crash.ScenarioSc.02:      409   10367
           java.lang.RuntimeException: illegal move: too long:      217
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      192

fang.Wolf.Crash.ScenarioSc.03:
                                fang.Wolf.Crash.ScenarioSc.03:      395    9412
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      230
           java.lang.RuntimeException: illegal move: too long:      165

fang.Wolf.Crash.ScenarioSc.04:
                                fang.Wolf.Crash.ScenarioSc.04:      358   15921
           java.lang.RuntimeException: illegal move: too long:      339
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       19

fang.Wolf.Crash.ScenarioSc.05:
                                fang.Wolf.Crash.ScenarioSc.05:      418   17928
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      347
           java.lang.RuntimeException: illegal move: too long:       71

fang.Wolf.Crash.ScenarioSc.06:
                                fang.Wolf.Crash.ScenarioSc.06:      379    8408
           java.lang.RuntimeException: illegal move: too long:      215
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      164

fang.Wolf.Crash.ScenarioSc.07:
                                fang.Wolf.Crash.ScenarioSc.07:      641   86651
           java.lang.RuntimeException: illegal move: too long:      385
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      256

fiftydaysofpmn.Sheep.Crash:
                                   fiftydaysofpmn.Sheep.Crash:   629162  632696

fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.01:    24413   24959
           java.lang.RuntimeException: illegal move: too long:    24413

fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.02:    23366   23907
           java.lang.RuntimeException: illegal move: too long:    23366

fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.03:    21360   21912
           java.lang.RuntimeException: illegal move: too long:    21360

fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.04:    99168   99168
           java.lang.RuntimeException: illegal move: too long:    99168

fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.05:    26886   26893
           java.lang.RuntimeException: illegal move: too long:    26886

fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.06:    16283   17280
           java.lang.RuntimeException: illegal move: too long:    16283

fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.07:   179386  180277
           java.lang.RuntimeException: illegal move: too long:   179386

fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:
                     fiftydaysofpmn.Sheep.Crash.ScenarioSc.08:   238300  238300
           java.lang.RuntimeException: illegal move: too long:   238300

fuhrmeister.Sheep.Crash:
                                      fuhrmeister.Sheep.Crash:    16791  472943

fuhrmeister.Sheep.Crash.ScenarioSc.01:
                        fuhrmeister.Sheep.Crash.ScenarioSc.01:      198   19066
       java.lang.RuntimeException: not playing (disqualified):      192
             java.lang.RuntimeException: Player disqualified.:        3
                        java.util.concurrent.TimeoutException:        3

fuhrmeister.Sheep.Crash.ScenarioSc.02:
                        fuhrmeister.Sheep.Crash.ScenarioSc.02:       88   18174
       java.lang.RuntimeException: not playing (disqualified):       80
             java.lang.RuntimeException: Player disqualified.:        4
                        java.util.concurrent.TimeoutException:        4

fuhrmeister.Sheep.Crash.ScenarioSc.03:
                        fuhrmeister.Sheep.Crash.ScenarioSc.03:       33   16984
       java.lang.RuntimeException: not playing (disqualified):       31
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

fuhrmeister.Sheep.Crash.ScenarioSc.04:
                        fuhrmeister.Sheep.Crash.ScenarioSc.04:      125   54239
       java.lang.RuntimeException: not playing (disqualified):      111
             java.lang.RuntimeException: Player disqualified.:        7
                        java.util.concurrent.TimeoutException:        7

fuhrmeister.Sheep.Crash.ScenarioSc.05:
                        fuhrmeister.Sheep.Crash.ScenarioSc.05:      479   20469
       java.lang.RuntimeException: not playing (disqualified):      461
             java.lang.RuntimeException: Player disqualified.:        9
                        java.util.concurrent.TimeoutException:        9

fuhrmeister.Sheep.Crash.ScenarioSc.06:
                        fuhrmeister.Sheep.Crash.ScenarioSc.06:      590   28963
       java.lang.RuntimeException: not playing (disqualified):      564
             java.lang.RuntimeException: Player disqualified.:       13
                        java.util.concurrent.TimeoutException:       13

fuhrmeister.Sheep.Crash.ScenarioSc.07:
                        fuhrmeister.Sheep.Crash.ScenarioSc.07:    10659  136970
       java.lang.RuntimeException: not playing (disqualified):    10591
             java.lang.RuntimeException: Player disqualified.:       34
                        java.util.concurrent.TimeoutException:       34

fuhrmeister.Sheep.Crash.ScenarioSc.08:
                        fuhrmeister.Sheep.Crash.ScenarioSc.08:     4619  178078
       java.lang.RuntimeException: not playing (disqualified):     4555
             java.lang.RuntimeException: Player disqualified.:       32
                        java.util.concurrent.TimeoutException:       32

gildea.Wolf.Crash:
                                            gildea.Wolf.Crash:   246841  252944

gildea.Wolf.Crash.ScenarioSc.01:
                              gildea.Wolf.Crash.ScenarioSc.01:     9781   10605
           java.lang.RuntimeException: illegal move: too long:     9531
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      250

gildea.Wolf.Crash.ScenarioSc.02:
                              gildea.Wolf.Crash.ScenarioSc.02:     9327    9962
           java.lang.RuntimeException: illegal move: too long:     9102
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      225

gildea.Wolf.Crash.ScenarioSc.03:
                              gildea.Wolf.Crash.ScenarioSc.03:     8342    8907
           java.lang.RuntimeException: illegal move: too long:     8081
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261

gildea.Wolf.Crash.ScenarioSc.04:
                              gildea.Wolf.Crash.ScenarioSc.04:    13333   15057
           java.lang.RuntimeException: illegal move: too long:    13311
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       22

gildea.Wolf.Crash.ScenarioSc.05:
                              gildea.Wolf.Crash.ScenarioSc.05:    15896   16584
           java.lang.RuntimeException: illegal move: too long:    15539
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      357

gildea.Wolf.Crash.ScenarioSc.06:
                              gildea.Wolf.Crash.ScenarioSc.06:     6416    7337
           java.lang.RuntimeException: illegal move: too long:     6286
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      130

gildea.Wolf.Crash.ScenarioSc.07:
                              gildea.Wolf.Crash.ScenarioSc.07:    86946   87692
           java.lang.RuntimeException: illegal move: too long:    86655
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      291

gildea.Wolf.Crash.ScenarioSc.08:
                              gildea.Wolf.Crash.ScenarioSc.08:    96800   96800
           java.lang.RuntimeException: illegal move: too long:    96800

godin.Wolf.Crash:
                                             godin.Wolf.Crash:     1533  257886

godin.Wolf.Crash.ScenarioSc.01:
                               godin.Wolf.Crash.ScenarioSc.01:      214   11848
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      214

godin.Wolf.Crash.ScenarioSc.02:
                               godin.Wolf.Crash.ScenarioSc.02:      221   10597
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      221

godin.Wolf.Crash.ScenarioSc.03:
                               godin.Wolf.Crash.ScenarioSc.03:      233   10085
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      233

godin.Wolf.Crash.ScenarioSc.04:
                               godin.Wolf.Crash.ScenarioSc.04:       29   18196
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       29

godin.Wolf.Crash.ScenarioSc.05:
                               godin.Wolf.Crash.ScenarioSc.05:      319   17841
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      319

godin.Wolf.Crash.ScenarioSc.06:
                               godin.Wolf.Crash.ScenarioSc.06:      211    8709
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      211

godin.Wolf.Crash.ScenarioSc.07:
                               godin.Wolf.Crash.ScenarioSc.07:      306   83810
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      306

iSheep.Sheep.Crash:
                                           iSheep.Sheep.Crash:   435674  564361

iSheep.Sheep.Crash.ScenarioSc.01:
                             iSheep.Sheep.Crash.ScenarioSc.01:    20937   29822
       java.lang.RuntimeException: not playing (disqualified):    20775
                        java.util.concurrent.TimeoutException:       81
             java.lang.RuntimeException: Player disqualified.:       80
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.02:
                             iSheep.Sheep.Crash.ScenarioSc.02:    27651   33879
       java.lang.RuntimeException: not playing (disqualified):    27485
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.03:
                             iSheep.Sheep.Crash.ScenarioSc.03:     1451   14759
       java.lang.RuntimeException: not playing (disqualified):     1385
             java.lang.RuntimeException: Player disqualified.:       33
                        java.util.concurrent.TimeoutException:       33

iSheep.Sheep.Crash.ScenarioSc.04:
                             iSheep.Sheep.Crash.ScenarioSc.04:    57485   57397
       java.lang.RuntimeException: not playing (disqualified):    57309
                        java.util.concurrent.TimeoutException:       88
             java.lang.RuntimeException: Player disqualified.:       86
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.05:
                             iSheep.Sheep.Crash.ScenarioSc.05:    27639   38222
       java.lang.RuntimeException: not playing (disqualified):    27473
                        java.util.concurrent.TimeoutException:       83
             java.lang.RuntimeException: Player disqualified.:       82
java.lang.RuntimeException: Player disqualified for scenario.:        1

iSheep.Sheep.Crash.ScenarioSc.07:
                             iSheep.Sheep.Crash.ScenarioSc.07:   295434  295344
       java.lang.RuntimeException: not playing (disqualified):   295254
                        java.util.concurrent.TimeoutException:       90
             java.lang.RuntimeException: Player disqualified.:       88
java.lang.RuntimeException: Player disqualified for scenario.:        2

iSheep.Sheep.Crash.ScenarioSc.08:
                             iSheep.Sheep.Crash.ScenarioSc.08:     5077   82876
       java.lang.RuntimeException: not playing (disqualified):     5019
             java.lang.RuntimeException: Player disqualified.:       29
                        java.util.concurrent.TimeoutException:       29

javathehutt.Wolf.Crash:
                                       javathehutt.Wolf.Crash:   249165  255490

javathehutt.Wolf.Crash.ScenarioSc.01:
                         javathehutt.Wolf.Crash.ScenarioSc.01:     9755   10740
           java.lang.RuntimeException: illegal move: too long:     9511
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      244

javathehutt.Wolf.Crash.ScenarioSc.02:
                         javathehutt.Wolf.Crash.ScenarioSc.02:     9090    9757
           java.lang.RuntimeException: illegal move: too long:     8854
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      236

javathehutt.Wolf.Crash.ScenarioSc.03:
                         javathehutt.Wolf.Crash.ScenarioSc.03:     8771    9336
           java.lang.RuntimeException: illegal move: too long:     8507
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      264

javathehutt.Wolf.Crash.ScenarioSc.04:
                         javathehutt.Wolf.Crash.ScenarioSc.04:    13849   15543
           java.lang.RuntimeException: illegal move: too long:    13828
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       21

javathehutt.Wolf.Crash.ScenarioSc.05:
                         javathehutt.Wolf.Crash.ScenarioSc.05:    15969   16639
           java.lang.RuntimeException: illegal move: too long:    15603
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      366

javathehutt.Wolf.Crash.ScenarioSc.06:
                         javathehutt.Wolf.Crash.ScenarioSc.06:     6347    7316
           java.lang.RuntimeException: illegal move: too long:     6252
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       95

javathehutt.Wolf.Crash.ScenarioSc.07:
                         javathehutt.Wolf.Crash.ScenarioSc.07:    88584   89359
           java.lang.RuntimeException: illegal move: too long:    88302
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      282

javathehutt.Wolf.Crash.ScenarioSc.08:
                         javathehutt.Wolf.Crash.ScenarioSc.08:    96800   96800
           java.lang.RuntimeException: illegal move: too long:    96800

jennings.Sheep.Crash:
                                         jennings.Sheep.Crash:   579925  583177

jennings.Sheep.Crash.ScenarioSc.01:
                           jennings.Sheep.Crash.ScenarioSc.01:    22930   23416
           java.lang.RuntimeException: illegal move: too long:    22930

jennings.Sheep.Crash.ScenarioSc.02:
                           jennings.Sheep.Crash.ScenarioSc.02:    22411   22931
           java.lang.RuntimeException: illegal move: too long:    22411

jennings.Sheep.Crash.ScenarioSc.03:
                           jennings.Sheep.Crash.ScenarioSc.03:    20883   21442
           java.lang.RuntimeException: illegal move: too long:    20883

jennings.Sheep.Crash.ScenarioSc.04:
                           jennings.Sheep.Crash.ScenarioSc.04:    63874   63874
           java.lang.RuntimeException: illegal move: too long:    63874

jennings.Sheep.Crash.ScenarioSc.05:
                           jennings.Sheep.Crash.ScenarioSc.05:    26075   26082
           java.lang.RuntimeException: illegal move: too long:    26075

jennings.Sheep.Crash.ScenarioSc.06:
                           jennings.Sheep.Crash.ScenarioSc.06:    15140   16070
           java.lang.RuntimeException: illegal move: too long:    15140

jennings.Sheep.Crash.ScenarioSc.07:
                           jennings.Sheep.Crash.ScenarioSc.07:   171463  172213
           java.lang.RuntimeException: illegal move: too long:   171463

jennings.Sheep.Crash.ScenarioSc.08:
                           jennings.Sheep.Crash.ScenarioSc.08:   237149  237149
           java.lang.RuntimeException: illegal move: too long:   237149

joe.Wolf.Crash:
                                               joe.Wolf.Crash:     1171  242291

joe.Wolf.Crash.ScenarioSc.01:
                                 joe.Wolf.Crash.ScenarioSc.01:      145   10720
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      145

joe.Wolf.Crash.ScenarioSc.02:
                                 joe.Wolf.Crash.ScenarioSc.02:      169    9499
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

joe.Wolf.Crash.ScenarioSc.03:
                                 joe.Wolf.Crash.ScenarioSc.03:      199    9620
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      199

joe.Wolf.Crash.ScenarioSc.04:
                                 joe.Wolf.Crash.ScenarioSc.04:       41   17159
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       41

joe.Wolf.Crash.ScenarioSc.05:
                                 joe.Wolf.Crash.ScenarioSc.05:      298   17430
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      298

joe.Wolf.Crash.ScenarioSc.06:
                                 joe.Wolf.Crash.ScenarioSc.06:      103    6656
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      103

joe.Wolf.Crash.ScenarioSc.07:
                                 joe.Wolf.Crash.ScenarioSc.07:      216   74407
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      216

lammibalLector.Sheep.Crash:
                                   lammibalLector.Sheep.Crash:      373  646140

lammibalLector.Sheep.Crash.ScenarioSc.07:
                     lammibalLector.Sheep.Crash.ScenarioSc.07:      373  215237
       java.lang.RuntimeException: not playing (disqualified):      371
             java.lang.RuntimeException: Player disqualified.:        1
                        java.util.concurrent.TimeoutException:        1

lastplace.Sheep.Crash:
                                        lastplace.Sheep.Crash:   306925  458622

lastplace.Sheep.Crash.ScenarioSc.01:
                          lastplace.Sheep.Crash.ScenarioSc.01:      922   18183
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      691
           java.lang.RuntimeException: illegal move: too long:      231

lastplace.Sheep.Crash.ScenarioSc.02:
                          lastplace.Sheep.Crash.ScenarioSc.02:     1394   18569
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1045
           java.lang.RuntimeException: illegal move: too long:      349

lastplace.Sheep.Crash.ScenarioSc.03:
                          lastplace.Sheep.Crash.ScenarioSc.03:      627   13747
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      392
           java.lang.RuntimeException: illegal move: too long:      235

lastplace.Sheep.Crash.ScenarioSc.04:
                          lastplace.Sheep.Crash.ScenarioSc.04:    12751   38151
           java.lang.RuntimeException: illegal move: too long:     6401
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     6350

lastplace.Sheep.Crash.ScenarioSc.05:
                          lastplace.Sheep.Crash.ScenarioSc.05:     2566   20612
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2264
           java.lang.RuntimeException: illegal move: too long:      302

lastplace.Sheep.Crash.ScenarioSc.07:
                          lastplace.Sheep.Crash.ScenarioSc.07:   248240  267626
       java.lang.RuntimeException: not playing (disqualified):   243512
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     2339
           java.lang.RuntimeException: illegal move: too long:     2211
                        java.util.concurrent.TimeoutException:       89
             java.lang.RuntimeException: Player disqualified.:       87
java.lang.RuntimeException: Player disqualified for scenario.:        2

lastplace.Sheep.Crash.ScenarioSc.08:
                          lastplace.Sheep.Crash.ScenarioSc.08:    40425   70949
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:    32577
           java.lang.RuntimeException: illegal move: too long:     7848

lee0814.Wolf.Crash:
                                           lee0814.Wolf.Crash:    32485  211253

lee0814.Wolf.Crash.ScenarioSc.01:
                             lee0814.Wolf.Crash.ScenarioSc.01:     1095   10727
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      784
       java.lang.RuntimeException: not playing (disqualified):      301
             java.lang.RuntimeException: Player disqualified.:        5
                        java.util.concurrent.TimeoutException:        5

lee0814.Wolf.Crash.ScenarioSc.02:
                             lee0814.Wolf.Crash.ScenarioSc.02:     2121   11236
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:     1085
       java.lang.RuntimeException: not playing (disqualified):      978
             java.lang.RuntimeException: Player disqualified.:       29
                        java.util.concurrent.TimeoutException:       29

lee0814.Wolf.Crash.ScenarioSc.03:
                             lee0814.Wolf.Crash.ScenarioSc.03:     1913   10247
       java.lang.RuntimeException: not playing (disqualified):      965
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      898
             java.lang.RuntimeException: Player disqualified.:       25
                        java.util.concurrent.TimeoutException:       25

lee0814.Wolf.Crash.ScenarioSc.04:
                             lee0814.Wolf.Crash.ScenarioSc.04:     1688   17474
       java.lang.RuntimeException: not playing (disqualified):     1533
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      115
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

lee0814.Wolf.Crash.ScenarioSc.05:
                             lee0814.Wolf.Crash.ScenarioSc.05:     1714   12844
       java.lang.RuntimeException: not playing (disqualified):     1136
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      538
             java.lang.RuntimeException: Player disqualified.:       20
                        java.util.concurrent.TimeoutException:       20

lee0814.Wolf.Crash.ScenarioSc.06:
                             lee0814.Wolf.Crash.ScenarioSc.06:      879    8863
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      751
       java.lang.RuntimeException: not playing (disqualified):      112
             java.lang.RuntimeException: Player disqualified.:        8
                        java.util.concurrent.TimeoutException:        8

lee0814.Wolf.Crash.ScenarioSc.07:
                             lee0814.Wolf.Crash.ScenarioSc.07:    14943   92880
       java.lang.RuntimeException: not playing (disqualified):    14594
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      261
             java.lang.RuntimeException: Player disqualified.:       44
                        java.util.concurrent.TimeoutException:       44

lee0814.Wolf.Crash.ScenarioSc.08:
                             lee0814.Wolf.Crash.ScenarioSc.08:     8132   46982
       java.lang.RuntimeException: not playing (disqualified):     8044
             java.lang.RuntimeException: Player disqualified.:       44
                        java.util.concurrent.TimeoutException:       44

leososcar.Wolf.Crash:
                                         leososcar.Wolf.Crash:     1245  237815

leososcar.Wolf.Crash.ScenarioSc.01:
                           leososcar.Wolf.Crash.ScenarioSc.01:      169   10090
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

leososcar.Wolf.Crash.ScenarioSc.02:
                           leososcar.Wolf.Crash.ScenarioSc.02:      169    8348
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      169

leososcar.Wolf.Crash.ScenarioSc.03:
                           leososcar.Wolf.Crash.ScenarioSc.03:      198    8569
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      198

leososcar.Wolf.Crash.ScenarioSc.04:
                           leososcar.Wolf.Crash.ScenarioSc.04:       33   17747
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       33

leososcar.Wolf.Crash.ScenarioSc.05:
                           leososcar.Wolf.Crash.ScenarioSc.05:      349   16154
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:      349

leososcar.Wolf.Crash.ScenarioSc.06:
                           leososcar.Wolf.Crash.ScenarioSc.06:       89    6158
       java.lang.IndexOutOfBoundsException: Index: 0, Size: 0:       89

leososcar.Wolf.Crash.ScenarioSc.07:
                           leososcar.Wolf.Crash.ScenarioSc.07:      238   73949
